会员 ID,会员登入帐号,上级代理,帐号注册方式,注册日期时间,会员暱称,会员邮箱,会员手机号码,最后登入站点的日期时间,第一次充值成功的日期时间,最新一次充值成功的日期时间,第一笔游戏注单的日期时间,最新一笔游戏注单的日期时间,第一次提现成功的日期时间,最新一次提现成功的日期时间,充值累积总次数,累积充值总额,累积提现次数,累积提现总额,有效打码累积总额,输赢累积总额,注单累积总数
2065133146042068992,213RFGVE,aq1122,TG,2026-06-11 14:04:44,UserTGVDCE,,,2026-06-15 01:02:59,2026-06-11 18:18:15,2026-06-11 18:18:15,2026-06-11 18:22:34,2026-06-14 12:07:52,2026-06-14 12:00:34,2026-06-14 12:00:34,1,200,1,281,467,77.04,5
2065133491413643264,221JENVD,aq1122,TG,2026-06-11 14:06:07,sshh8,,,2026-06-11 14:08:40,,,,,,,0,0,0,0,0,0,0
2065134617462632448,661AYDWA,a1760356615,TG,2026-06-11 14:10:35,X95279,,,2026-06-12 15:42:40,,,,,,,0,0,0,0,0,0,0
2065134688732246016,251PBAEN,a1760356615,TG,2026-06-11 14:10:52,aaa75579,,,2026-06-14 16:30:01,2026-06-14 11:41:15,2026-06-14 11:41:15,2026-06-14 11:43:52,2026-06-14 12:00:21,2026-06-14 12:13:29,2026-06-14 12:13:29,1,20,1,37,338,17,36
2065135433120542720,,aq1122,手機號,2026-06-11 14:13:50,UserPcxvnE,,[phone],2026-06-11 14:13:50,,,,,,,0,0,0,0,0,0,0
2065141516857831424,876MQAQG,aq1122,TG,2026-06-11 14:38:00,Hy_FUGu1,,,2026-06-11 14:38:01,,,,,,,0,0,0,0,0,0,0
2065144634152644608,577VWTCS,aq1122,TG,2026-06-11 14:50:23,zgkm001,,,2026-06-12 13:02:27,,,,,,,0,0,0,0,0,0,0
2065144751257612288,956VQEAA,aq1122,TG,2026-06-11 14:50:51,AQ8080,,,2026-06-11 14:50:53,,,,,,,0,0,0,0,0,0,0
2065146735800938496,739KWUTA,aq1122,TG,2026-06-11 14:58:45,UsertnEbUF,,,2026-06-12 17:14:49,,,,,,,0,0,0,0,0,0,0
2065159437512404992,457ANJFB,aq1122,TG,2026-06-11 15:49:13,ztw3698,,,2026-06-11 15:49:15,,,,,,,0,0,0,0,0,0,0
2065183159992512512,747SRWRS,a1760356615,TG,2026-06-11 17:23:29,cc11233,,,2026-06-14 21:49:06,2026-06-12 11:32:15,2026-06-14 11:18:15,2026-06-12 11:41:28,2026-06-14 14:26:59,,,3,11500,0,0,10788.8,-10348.2,15
2065193526999183360,777JSACC,aq1122,TG,2026-06-11 18:04:40,Longbin888888,,,2026-06-11 18:04:43,,,,,,,0,0,0,0,0,0,0
2065219582636388352,137NXRMF,a1760356615,TG,2026-06-11 19:48:13,Manoel19955,,,2026-06-11 19:48:14,,,,,,,0,0,0,0,0,0,0
2065225716667576320,,a1760356615,郵箱,2026-06-11 20:12:35,UserZcoXyb,[email],,2026-06-11 20:15:00,,,,,,,0,0,0,0,0,0,0
2065226957254619136,191CHYDJ,hj1111,TG,2026-06-11 20:17:31,z20451303,,,2026-06-12 13:57:52,,,,,,,0,0,0,0,0,0,0
2065232047520673792,639HDABF,hj1111,TG,2026-06-11 20:37:44,jjyu6688,,,2026-06-15 01:02:59,,,,,,,0,0,0,0,0,0,0
2065259674855862272,,a1760356615,TG,2026-06-11 22:27:31,jesse0833,,,2026-06-11 22:27:32,,,,,,,0,0,0,0,0,0,0
2065273458081198080,495NNCVH,a1760356615,TG,2026-06-11 23:22:17,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065273486828957696,156URKCC,a1760356615,TG,2026-06-11 23:22:24,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065273624095944704,567XRGBD,a1760356615,TG,2026-06-11 23:22:57,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065273750302552064,274WVTBY,a1760356615,TG,2026-06-11 23:23:27,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065273814823530496,388KUTMA,a1760356615,TG,2026-06-11 23:23:43,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065273835388203008,717UPFCR,a1760356615,TG,2026-06-11 23:23:47,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065274450361249792,249RFFDC,a1760356615,TG,2026-06-11 23:26:14,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065274464407973888,655BNCDA,a1760356615,TG,2026-06-11 23:26:17,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065274714652733440,947WJYVD,a1760356615,TG,2026-06-11 23:27:17,luntan9527,,,,,,,,,,0,0,0,0,0,0,0
2065276198303887360,133PKBKB,a1760356615,TG,2026-06-11 23:33:11,ukey1219,,,2026-06-12 22:51:53,,,,,,,0,0,0,0,0,0,0
2065295922400129024,157HDJNQ,hj1111,TG,2026-06-12 00:51:33,UserUiigbu,,,2026-06-14 01:04:15,,,,,,,0,0,0,0,0,0,0
2065328520841195520,586UQNTK,aq1122,TG,2026-06-12 03:01:05,dizhu999999999,,,2026-06-12 04:36:16,,,,,,,0,0,0,0,0,0,0
2065376588613611520,,a1760356615,手機號,2026-06-12 06:12:06,UserkwaPBk,,[phone],2026-06-15 01:26:40,2026-06-12 06:41:15,2026-06-13 03:42:15,2026-06-12 06:47:31,2026-06-14 05:40:12,2026-06-12 07:25:34,2026-06-12 07:25:34,4,345,1,30,40379.05,-454.85,36133
2065386075642720256,,qx1122,手機號,2026-06-12 06:49:48,UservFZPtP,,[phone],2026-06-13 01:01:17,,,,,,,0,0,0,0,0,0,0
2065397098395267072,944ATWFK,pd1122,TG,2026-06-12 07:33:36,A1188S,,,2026-06-14 16:30:01,2026-06-14 08:10:15,2026-06-14 08:10:15,2026-06-14 12:43:00,2026-06-14 12:43:00,,,1,100,0,0,82,82,1
2065397106804846592,642VBUKE,pd1122,TG,2026-06-12 07:33:38,BCXCUDD,,,2026-06-13 06:50:27,,,,,,,0,0,0,0,0,0,0
2065398619568664576,caicai11,a1760356615,帳號,2026-06-12 07:39:38,UserwKQeVr,,,2026-06-12 07:39:39,,,,,,,0,0,0,0,0,0,0
2065398808203292672,658BFDDS,a1760356615,TG,2026-06-12 07:40:23,hai88821,,,2026-06-12 07:40:24,,,,,,,0,0,0,0,0,0,0
2065405462311399424,133WHSPQ,aq1122,TG,2026-06-12 08:06:50,maoer1234,,,2026-06-13 17:28:28,,,,,,,0,0,0,0,0,0,0
2065411408538431488,,a1760356615,手機號,2026-06-12 08:30:27,UserPfalxm,,[phone],2026-06-12 08:40:43,,,,,,,0,0,0,0,0,0,0
2065413860142673920,xiangcai520,test01,帳號,2026-06-12 08:40:12,UserFQsAez,,,2026-06-14 18:05:00,2026-06-12 08:59:13,2026-06-12 08:59:13,2026-06-12 13:37:23,2026-06-14 15:51:28,,,1,5000,0,0,5971.3,-3081.7,31
2065414299378577408,facai888,test01,帳號,2026-06-12 08:41:57,UsersQcazt,,,2026-06-14 20:29:33,2026-06-12 08:59:11,2026-06-12 08:59:11,2026-06-14 14:19:41,2026-06-14 14:23:20,,,1,5000,0,0,5050,-5050,5
2065415633301467136,qianwan888,test01,帳號,2026-06-12 08:47:15,UserjJaFlI,,,2026-06-14 16:30:00,2026-06-12 08:59:10,2026-06-12 08:59:10,2026-06-13 17:33:09,2026-06-13 17:37:40,,,1,5000,0,0,3025.6,-1684.4,7
2065416090673541120,haohao987,test01,帳號,2026-06-12 08:49:04,UsertEGmIg,,,2026-06-14 18:05:00,2026-06-12 08:59:08,2026-06-12 08:59:08,2026-06-12 13:44:15,2026-06-14 15:47:02,,,1,5000,0,0,6049.6,1805.6,54
2065417393051070464,,a1760356615,Google,2026-06-12 08:54:14,Jj Great,,,2026-06-12 08:54:15,,,,,,,0,0,0,0,0,0,0
2065420901145964544,Chen8889,a1760356615,帳號,2026-06-12 09:08:11,UserDJjbeC,,,2026-06-15 01:02:59,,,,,,,0,0,0,0,0,0,0
2065422219931611136,vincent777,a1760356615,帳號,2026-06-12 09:13:25,UserSLqhcD,,,2026-06-13 11:59:13,,,,,,,0,0,0,0,0,0,0
2065427882439143424,327QGJPV,pd1122,TG,2026-06-12 09:35:55,adkissk,,,2026-06-12 09:37:32,,,,,,,0,0,0,0,0,0,0
2065427945114628096,649MWHUW,pd1122,TG,2026-06-12 09:36:10,DFSVIP12,,,2026-06-13 17:31:38,,,,,,,0,0,0,0,0,0,0
2065430331006709760,535ETVKU,hj1111,TG,2026-06-12 09:45:39,qx6678,,,2026-06-12 09:45:58,,,,,,,0,0,0,0,0,0,0
2065431875978588160,245NJSHD,a1760356615,TG,2026-06-12 09:51:47,xiaobing8889,,,2026-06-13 12:18:42,,,,,,,0,0,0,0,0,0,0
2065436046580576256,985CCSFQ,pd1122,TG,2026-06-12 10:08:22,cindy470719,,,2026-06-14 08:06:54,,,,,,,0,0,0,0,0,0,0
2065439175090958336,Qazqaz789,qx1122,帳號,2026-06-12 10:20:48,UserFYLCCz,,,2026-06-15 01:02:59,,,2026-06-14 16:53:15,2026-06-14 16:53:15,,,0,0,0,0,0,-100,1
2065449725409685504,397DRBNU,aq1122,TG,2026-06-12 11:02:43,aa88869996,,,2026-06-13 10:44:45,,,,,,,0,0,0,0,0,0,0
2065451658186911744,rlrs88888,pd1122,帳號,2026-06-12 11:10:24,UseriLDOSF,,,2026-06-12 11:10:24,,,,,,,0,0,0,0,0,0,0
2065451680114733056,hh666369,a1760356615,帳號,2026-06-12 11:10:29,UserhbFTik,,,2026-06-12 11:10:29,,,,,,,0,0,0,0,0,0,0
2065472901267771392,981XHKMG,hj1111,TG,2026-06-12 12:34:48,amoydt,,,2026-06-12 12:35:33,,,,,,,0,0,0,0,0,0,0
2065474160565604352,184PWRQP,aq1122,TG,2026-06-12 12:39:49,Xbb5588,,,2026-06-14 23:32:45,,,,,,,0,0,0,0,0,0,0
2065474634761031680,185PPNYU,aq1122,TG,2026-06-12 12:41:42,UserwQHuzR,,,2026-06-12 12:41:52,,,,,,,0,0,0,0,0,0,0
2065474823420825600,146HFDWG,a1760356615,TG,2026-06-12 12:42:27,fcc66777,,,2026-06-12 12:42:29,,,,,,,0,0,0,0,0,0,0
2065475311386152960,344CJCEG,aq1122,TG,2026-06-12 12:44:23,bm33989,,,2026-06-12 12:47:36,,,,,,,0,0,0,0,0,0,0
2065475780149956608,744GDMPW,aq1122,TG,2026-06-12 12:46:15,wz68888,,,2026-06-12 12:46:32,,,,,,,0,0,0,0,0,0,0
2065478126786899968,238VAXXP,aq1122,TG,2026-06-12 12:55:34,Xmf168168168,,,2026-06-13 23:53:16,,,,,,,0,0,0,0,0,0,0
2065478892603895808,953TTDVD,aq1122,TG,2026-06-12 12:58:37,Ledzv,,,2026-06-13 20:00:44,,,,,,,0,0,0,0,0,0,0
2065486346691604480,326EGTPB,aq1122,TG,2026-06-12 13:28:14,HY_802,,,2026-06-13 19:08:38,,,,,,,0,0,0,0,0,0,0
2065489387315187712,751VYBUD,aq1122,TG,2026-06-12 13:40:19,W0898,,,2026-06-15 00:04:35,2026-06-13 07:42:15,2026-06-14 10:14:15,2026-06-13 07:39:09,2026-06-14 10:49:52,,,2,1000,0,0,805,-905,7
2065490322468818944,213UWRCD,aq1122,TG,2026-06-12 13:44:02,ppcloud,,,2026-06-12 13:44:03,,,,,,,0,0,0,0,0,0,0
2065493251430993920,863UWWAR,aq1122,TG,2026-06-12 13:55:40,poisonking_K,,,2026-06-12 13:55:41,,,,,,,0,0,0,0,0,0,0
2065494708586729472,939SYKQY,aq1122,TG,2026-06-12 14:01:28,gdluck1989510,,,2026-06-12 14:01:29,,,,,,,0,0,0,0,0,0,0
2065495859273060352,549AAWGK,aq1122,TG,2026-06-12 14:06:02,oneone412,,,2026-06-12 14:06:04,,,,,,,0,0,0,0,0,0,0
2065497501263384576,272QNJFB,aq1122,TG,2026-06-12 14:12:34,Rouer1997,,,2026-06-12 14:12:36,,,,,,,0,0,0,0,0,0,0
2065517361178931200,,pd1122,郵箱,2026-06-12 15:31:29,UserJYVWfH,[email],,2026-06-12 15:31:29,,,,,,,0,0,0,0,0,0,0
2065524784757805056,487KRJNG,aq1122,TG,2026-06-12 16:00:58,hhfc88986,,,2026-06-14 14:31:41,,,,,,,0,0,0,0,0,0,0
2065551932897955840,zuoluo168888,pd1122,帳號,2026-06-12 17:48:51,UserVlRmzH,,,2026-06-12 17:55:53,,,,,,,0,0,0,0,0,0,0
2065553026763517952,111RAWCY,aq1122,TG,2026-06-12 17:53:12,UserKBTmdC,,,2026-06-12 17:56:27,,,,,,,0,0,0,0,0,0,0
2065563569998065664,574UHQGF,aq1122,TG,2026-06-12 18:35:06,ml13647,,,2026-06-14 01:23:28,,,,,,,0,0,0,0,0,0,0
2065583764221259776,785HRPEU,aq1122,TG,2026-06-12 19:55:20,mm867799,,,2026-06-12 19:55:31,,,,,,,0,0,0,0,0,0,0
2065607351221153792,371QASWB,aq1122,TG,2026-06-12 21:29:04,cjyhudie5578,,,2026-06-14 07:44:04,,,,,,,0,0,0,0,0,0,0
2065614946476552192,782GWFYR,pd1122,TG,2026-06-12 21:59:15,zhaocai_66888,,,2026-06-12 22:00:05,,,,,,,0,0,0,0,0,0,0
2065623489271894016,266THAEV,a1760356615,TG,2026-06-12 22:33:11,monkey8705443,,,2026-06-13 01:02:00,,,,,,,0,0,0,0,0,0,0
2065638464698249216,481JVDGH,aq1122,TG,2026-06-12 23:32:42,DT605,,,2026-06-15 01:02:59,,,,,,,0,0,0,0,0,0,0
2065674214383357952,jy202606,hj1111,帳號,2026-06-13 01:54:45,UserrttIks,,,2026-06-14 16:30:00,2026-06-13 07:20:16,2026-06-13 07:20:16,2026-06-13 07:53:38,2026-06-13 07:53:38,,,1,100,0,0,100,-100,1
2065684736923209728,,hj1111,手機號,2026-06-13 02:36:34,UseredyBpx,,[phone],2026-06-15 01:02:59,,,,,,,0,0,0,0,0,0,0
2065686502103904256,634RDJCT,aq1122,TG,2026-06-13 02:43:35,lost666888,,,2026-06-13 02:43:36,,,,,,,0,0,0,0,0,0,0
2065686768085692416,715AKDFU,aq1122,TG,2026-06-13 02:44:38,aming7879,,,2026-06-13 02:44:54,,,,,,,0,0,0,0,0,0,0
2065697602295885824,775FWGUF,a1760356615,TG,2026-06-13 03:27:41,kl55677,,,2026-06-13 16:30:00,2026-06-13 03:35:15,2026-06-13 03:35:15,2026-06-13 03:42:10,2026-06-13 04:11:28,,,1,300,0,0,620,-54.7,310
2065720974660661248,239ACDCJ,aq1122,TG,2026-06-13 05:00:34,yu168zhou,,,2026-06-13 05:00:35,,,,,,,0,0,0,0,0,0,0
2065738853414137856,578DSNJG,aq1122,TG,2026-06-13 06:11:36,liyu258369,,,2026-06-13 06:11:38,,,,,,,0,0,0,0,0,0,0
2065742999886827520,,a1760356615,Google,2026-06-13 06:28:05,yi xiu,,,2026-06-13 06:37:41,,,,,,,0,0,0,0,0,0,0
2065761807158546432,864DMYBY,test01,TG,2026-06-13 07:42:49,cdlonng,,,2026-06-13 20:37:05,,,,,,,0,0,0,0,0,0,0
2065762198143176704,874HQYXD,test01,TG,2026-06-13 07:44:22,xyxyxy99099,,,2026-06-14 05:50:56,,,,,,,0,0,0,0,0,0,0
2065762945635258368,797EAFVN,test01,TG,2026-06-13 07:47:20,sunny166166166,,,2026-06-14 22:48:56,,,,,,,0,0,0,0,0,0,0
2065770082230398976,658CCBRU,hj1111,TG,2026-06-13 08:15:42,TZ1000WUSDT,,,2026-06-13 08:16:20,,,,,,,0,0,0,0,0,0,0
2065785191153594368,421TVSFE,aq1122,TG,2026-06-13 09:15:44,lufei1688888888,,,2026-06-13 09:16:04,,,,,,,0,0,0,0,0,0,0
2065790054990147584,469QPXTG,aq1122,TG,2026-06-13 09:35:04,zhuanzhuanzhuan555,,,2026-06-13 14:58:05,,,,,,,0,0,0,0,0,0,0
2065798540474519552,,a1760356615,Google,2026-06-13 10:08:47,charlie G,,,,,,,,,,0,0,0,0,0,0,0
2065798607163953152,,a1760356615,Google,2026-06-13 10:09:03,charlie G,,,,,,,,,,0,0,0,0,0,0,0
2065798883988017152,,a1760356615,Google,2026-06-13 10:10:09,charlie G,,,,,,,,,,0,0,0,0,0,0,0
2065803217739509760,246XJTBU,pd1122,TG,2026-06-13 10:27:22,xiaokaixin0609,,,2026-06-13 10:27:23,,,,,,,0,0,0,0,0,0,0
2065824504796999680,515MDRBD,qx1122,TG,2026-06-13 11:51:57,baobao555888,,,2026-06-14 13:16:20,,,,,,,0,0,0,0,0,0,0
2065830838900682752,743KNSDE,a1760356615,TG,2026-06-13 12:17:07,zilong1681,,,2026-06-14 02:23:20,,,,,,,0,0,0,0,0,0,0
2065850010095382528,816PUYSP,a1760356615,TG,2026-06-13 13:33:18,samfzs7,,,2026-06-13 13:33:37,,,,,,,0,0,0,0,0,0,0
2065851103160365056,218HKGKN,a1760356615,TG,2026-06-13 13:37:39,Super_liubang,,,2026-06-14 14:55:41,,,,,,,0,0,0,0,0,0,0
2065859828973629440,475CVDWD,aq1122,TG,2026-06-13 14:12:19,DF320111,,,2026-06-13 14:12:45,,,,,,,0,0,0,0,0,0,0
2065871309135998976,449CBMTD,aq1122,TG,2026-06-13 14:57:56,yd221319,,,2026-06-13 14:58:14,,,,,,,0,0,0,0,0,0,0
2065878617664581632,521ASUDB,aq1122,TG,2026-06-13 15:26:59,qianggege5588,,,2026-06-13 15:27:01,,,,,,,0,0,0,0,0,0,0
2065903944982401024,,0,Google,2026-06-13 17:07:37,yi ru,,,2026-06-13 17:09:01,,,,,,,0,0,0,0,0,0,0
2065904092730421248,,a1760356615,手機號,2026-06-13 17:08:13,UsermUjPvt,,[phone],2026-06-13 17:14:05,,,,,,,0,0,0,0,0,0,0
2065904139379470336,,a1760356615,Google,2026-06-13 17:08:24,星,,,2026-06-14 09:02:52,,,,,,,0,0,0,0,0,0,0
2065976552801722368,623SFDBQ,aq1122,TG,2026-06-13 21:56:08,baoge551199,,,2026-06-13 21:56:09,,,,,,,0,0,0,0,0,0,0
2066015921016205312,443YPMYG,aq1122,TG,2026-06-14 00:32:34,UserSatIuc,,,2026-06-14 00:32:37,,,,,,,0,0,0,0,0,0,0
2066058055618457600,863AFXAW,aq1122,TG,2026-06-14 03:20:00,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066062395448029184,335SBKRR,aq1122,TG,2026-06-14 03:37:15,jy13142,,,2026-06-14 03:37:16,,,,,,,0,0,0,0,0,0,0
2066089064889081856,733KDVCX,a1760356615,TG,2026-06-14 05:23:13,UserJCUZgU,,,2026-06-14 05:23:14,,,,,,,0,0,0,0,0,0,0
2066099387113168896,223BSFWU,a1760356615,TG,2026-06-14 06:04:14,ZY11117,,,2026-06-14 06:04:57,,,,,,,0,0,0,0,0,0,0
2066119209322569728,228KVYRC,pd1122,TG,2026-06-14 07:23:00,gw111,,,2026-06-14 07:23:11,,,,,,,0,0,0,0,0,0,0
2066130425810018304,247VSWXJ,ty1113,TG,2026-06-14 08:07:35,vkeee,,,2026-06-15 01:02:59,,,,,,,0,0,0,0,0,0,0
2066142884172161024,284DMBBM,aq1122,TG,2026-06-14 08:57:05,UserkiLRqK,,,2026-06-14 08:57:07,,,,,,,0,0,0,0,0,0,0
2066156618353500160,459RTTDA,a1760356615,TG,2026-06-14 09:51:39,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066156640176463872,519KGMRN,a1760356615,TG,2026-06-14 09:51:45,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066156763891654656,739KVQBT,a1760356615,TG,2026-06-14 09:52:14,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066156825950576640,514BKDEK,a1760356615,TG,2026-06-14 09:52:29,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066162612542398464,866AKAJD,ty1114,TG,2026-06-14 10:15:28,tonglaoban,,,2026-06-14 10:15:29,,,,,,,0,0,0,0,0,0,0
2066177160660971520,759KWUYW,a1760356615,TG,2026-06-14 11:13:17,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066177161692770304,283JGSAR,a1760356615,TG,2026-06-14 11:13:17,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066197721601564672,qianyi001,pd1122,帳號,2026-06-14 12:34:59,UseraMSrca,,,2026-06-14 14:08:46,,,,,,,0,0,0,0,0,0,0
2066199611243556864,747VAAYB,test01,TG,2026-06-14 12:42:30,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066199837928910848,611XFJJR,test01,TG,2026-06-14 12:43:24,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066199844279087104,129PWJQM,test01,TG,2026-06-14 12:43:25,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066199907558551552,785UFHDJ,test01,TG,2026-06-14 12:43:40,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066199925589864448,737MCPPG,test01,TG,2026-06-14 12:43:45,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066200049779011584,462RHQWB,test01,TG,2026-06-14 12:44:14,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066200082121289728,445XDYXV,test01,TG,2026-06-14 12:44:22,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066204671843299328,912HNBRN,a1760356615,TG,2026-06-14 13:02:36,on6319wbk0ljl,,,2026-06-14 13:02:37,,,,,,,0,0,0,0,0,0,0
2066213551042260992,479RNDVA,ty1111,TG,2026-06-14 13:37:53,Ws02biz,,,,,,,,,,0,0,0,0,0,0,0
2066223320234782720,ssd67665,a1760356615,帳號,2026-06-14 14:16:42,UserNHBQZw,,,2026-06-14 14:26:36,,,,,,,0,0,0,0,0,0,0
2066223417387446272,133YAMDB,ty1112,TG,2026-06-14 14:17:05,UserdpVEpg,,,2026-06-14 14:17:37,,,,,,,0,0,0,0,0,0,0
2066224136744136704,918XDNHG,a1760356615,TG,2026-06-14 14:19:57,pop889999,,,2026-06-14 14:20:07,,,,,,,0,0,0,0,0,0,0
2066234777504641024,918PACCE,hj1111,TG,2026-06-14 15:02:14,HuiD99,,,2026-06-14 15:03:58,,,,,,,0,0,0,0,0,0,0
2066261664294526976,891TGAAX,a1760356615,TG,2026-06-14 16:49:04,avzktr2w5prrxl,,,2026-06-14 16:49:05,,,,,,,0,0,0,0,0,0,0
2066348490010193920,192ATWGR,a1760356615,TG,2026-06-14 22:34:05,UserOsZxLE,,,2026-06-14 22:34:21,,,,,,,0,0,0,0,0,0,0
