本平台单号,三方单号,会员ID,上层代理,投注日期时间,投注金额,投注币种,派彩金额,派彩日期时间,会员输赢金额,游戏名称,游戏场馆,有效打码
2067101060059160576,2067099450148447232,2065062780082909184,aq1122,2026-06-17 00:18:08,0.6,USDT,1.38,2026-06-17 00:18:15,0.78,Mahjong Ways,PG,0.6
2067101060164018176,2067099499888725504,2065062780082909184,aq1122,2026-06-17 00:18:20,0.6,USDT,0,2026-06-17 00:18:20,-0.6,Mahjong Ways,PG,0.6
2067101060268875776,2067099515306982912,2065062780082909184,aq1122,2026-06-17 00:18:23,0.6,USDT,0,2026-06-17 00:18:24,-0.6,Mahjong Ways,PG,0.6
2067101060373733376,2067099530934936064,2065062780082909184,aq1122,2026-06-17 00:18:27,0.6,USDT,0,2026-06-17 00:18:27,-0.6,Mahjong Ways,PG,0.6
2067101060478590976,2067099547540224000,2065062780082909184,aq1122,2026-06-17 00:18:31,0.6,USDT,0,2026-06-17 00:18:31,-0.6,Mahjong Ways,PG,0.6
2067101059530678272,2067099562094431744,2065062780082909184,aq1122,2026-06-17 00:18:35,0.6,USDT,0,2026-06-17 00:18:35,-0.6,Mahjong Ways,PG,0.6
2067101059635535872,2067099576799698945,2065062780082909184,aq1122,2026-06-17 00:18:38,0.6,USDT,0,2026-06-17 00:18:38,-0.6,Mahjong Ways,PG,0.6
2067101059849445376,2067099634286796289,2065062780082909184,aq1122,2026-06-17 00:18:52,0.6,USDT,0,2026-06-17 00:18:52,-0.6,Mahjong Ways,PG,0.6
2067101059740393472,2067099648778106881,2065062780082909184,aq1122,2026-06-17 00:18:55,0.6,USDT,0,2026-06-17 00:18:55,-0.6,Mahjong Ways,PG,0.6
2067101059954302976,2067099662870906880,2065062780082909184,aq1122,2026-06-17 00:18:59,0.6,USDT,0.06,2026-06-17 00:19:03,-0.54,Mahjong Ways,PG,0.6
2067101311427993600,2067099697935313920,2065062780082909184,aq1122,2026-06-17 00:19:07,0.6,USDT,0,2026-06-17 00:19:07,-0.6,Mahjong Ways,PG,0.6
2067101312396877824,2067099720513279488,2065062780082909184,aq1122,2026-06-17 00:19:12,0.6,USDT,0,2026-06-17 00:19:13,-0.6,Mahjong Ways,PG,0.6
2067101311113420800,2067099734190887424,2065062780082909184,aq1122,2026-06-17 00:19:16,0.6,USDT,0,2026-06-17 00:19:16,-0.6,Mahjong Ways,PG,0.6
2067101311532851200,2067099749667869696,2065062780082909184,aq1122,2026-06-17 00:19:19,0.6,USDT,4.62,2026-06-17 00:19:25,4.02,Mahjong Ways,PG,0.6
2067101311667068928,2067099794626634240,2065062780082909184,aq1122,2026-06-17 00:19:30,0.6,USDT,0,2026-06-17 00:19:30,-0.6,Mahjong Ways,PG,0.6
2067101311771926528,2067099808182687744,2065062780082909184,aq1122,2026-06-17 00:19:33,0.6,USDT,0,2026-06-17 00:19:33,-0.6,Mahjong Ways,PG,0.6
2067101311218278400,2067099815472351232,2065062780082909184,aq1122,2026-06-17 00:19:35,0.6,USDT,1.02,2026-06-17 00:19:42,0.42,Mahjong Ways,PG,0.6
2067101311327330304,2067099858828898816,2065062780082909184,aq1122,2026-06-17 00:19:45,0.6,USDT,0,2026-06-17 00:19:46,-0.6,Mahjong Ways,PG,0.6
2067101311872589824,2067099866747665408,2065062780082909184,aq1122,2026-06-17 00:19:47,0.6,USDT,0,2026-06-17 00:19:47,-0.6,Mahjong Ways,PG,0.6
2067101311977447424,2067099872221204993,2065062780082909184,aq1122,2026-06-17 00:19:49,0.6,USDT,0.72,2026-06-17 00:19:51,0.12,Mahjong Ways,PG,0.6
2067101312078110720,2067099895700994048,2065062780082909184,aq1122,2026-06-17 00:19:54,0.6,USDT,0,2026-06-17 00:19:54,-0.6,Mahjong Ways,PG,0.6
2067101312182968320,2067099902038525953,2065062780082909184,aq1122,2026-06-17 00:19:56,0.6,USDT,0.06,2026-06-17 00:19:58,-0.54,Mahjong Ways,PG,0.6
2067101562842963968,2067099924431965184,2065062780082909184,aq1122,2026-06-17 00:20:01,0.6,USDT,0,2026-06-17 00:20:01,-0.6,Mahjong Ways,PG,0.6
2067101562956210176,2067099930450787328,2065062780082909184,aq1122,2026-06-17 00:20:02,0.6,USDT,1.68,2026-06-17 00:20:09,1.08,Mahjong Ways,PG,0.6
2067101563065262080,2067099972750351360,2065062780082909184,aq1122,2026-06-17 00:20:12,0.6,USDT,0,2026-06-17 00:20:13,-0.6,Mahjong Ways,PG,0.6
2067101563174313984,2067099980312716800,2065062780082909184,aq1122,2026-06-17 00:20:14,0.6,USDT,0,2026-06-17 00:20:14,-0.6,Mahjong Ways,PG,0.6
2067101563715379200,2067099987141029888,2065062780082909184,aq1122,2026-06-17 00:20:16,0.6,USDT,0,2026-06-17 00:20:16,-0.6,Mahjong Ways,PG,0.6
2067101563283365888,2067100000810182656,2065062780082909184,aq1122,2026-06-17 00:20:19,0.6,USDT,0,2026-06-17 00:20:19,-0.6,Mahjong Ways,PG,0.6
2067101563392417792,2067100007776993792,2065062780082909184,aq1122,2026-06-17 00:20:21,0.6,USDT,0,2026-06-17 00:20:21,-0.6,Mahjong Ways,PG,0.6
2067101563501469696,2067100022381477888,2065062780082909184,aq1122,2026-06-17 00:20:24,0.6,USDT,0,2026-06-17 00:20:25,-0.6,Mahjong Ways,PG,0.6
2067101563606327296,2067100028408767488,2065062780082909184,aq1122,2026-06-17 00:20:26,0.6,USDT,0,2026-06-17 00:20:26,-0.6,Mahjong Ways,PG,0.6
2067101563820236800,2067100041088199168,2065062780082909184,aq1122,2026-06-17 00:20:29,0.6,USDT,0.48,2026-06-17 00:20:33,-0.12,Mahjong Ways,PG,0.6
2067101563929288704,2067100070985089024,2065062780082909184,aq1122,2026-06-17 00:20:36,0.6,USDT,0,2026-06-17 00:20:36,-0.6,Mahjong Ways,PG,0.6
2067101564038340608,2067100134847568384,2065062780082909184,aq1122,2026-06-17 00:20:51,0.6,USDT,0,2026-06-17 00:20:51,-0.6,Mahjong Ways,PG,0.6
2067101564143198208,2067100147413758976,2065062780082909184,aq1122,2026-06-17 00:20:54,0.6,USDT,0,2026-06-17 00:20:54,-0.6,Mahjong Ways,PG,0.6
2067101564252250112,2067100159740865025,2065062780082909184,aq1122,2026-06-17 00:20:57,0.6,USDT,0,2026-06-17 00:20:57,-0.6,Mahjong Ways,PG,0.6
2067101814400540672,2067100171774308864,2065062780082909184,aq1122,2026-06-17 00:21:00,0.6,USDT,0,2026-06-17 00:21:00,-0.6,Mahjong Ways,PG,0.6
2067101814509592576,2067100208809922048,2065062780082909184,aq1122,2026-06-17 00:21:09,0.2,USDT,0,2026-06-17 00:21:09,-0.2,Mahjong Ways,PG,0.2
2067101814614450176,2067100221879368192,2065062780082909184,aq1122,2026-06-17 00:21:12,0.2,USDT,0,2026-06-17 00:21:12,-0.2,Mahjong Ways,PG,0.2
2067101814719307776,2067100233820557312,2065062780082909184,aq1122,2026-06-17 00:21:15,0.2,USDT,0,2026-06-17 00:21:15,-0.2,Mahjong Ways,PG,0.2
2067101814824165376,2067100247607292928,2065062780082909184,aq1122,2026-06-17 00:21:18,0.2,USDT,0.1,2026-06-17 00:21:22,-0.1,Mahjong Ways,PG,0.2
2067100557090807808,6243481944108114122065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:09,0.01,USDT,0.03,2026-06-17 00:22:09,0.02,Bombing Fishing,Jili FISH,0.01
2067100556331638784,6243482052822507722065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:11,0.01,USDT,0,2026-06-17 00:22:11,-0.01,Bombing Fishing,Jili FISH,0.01
2067100557204054016,6243482087719117002065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:12,0.02,USDT,0,2026-06-17 00:22:12,-0.02,Bombing Fishing,Jili FISH,0.02
2067100556222586880,6243482111544074442065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:14,0.02,USDT,0,2026-06-17 00:22:14,-0.02,Bombing Fishing,Jili FISH,0.02
2067100556440690688,6243482137044132042065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:15,0.03,USDT,0.11,2026-06-17 00:22:15,0.08,Bombing Fishing,Jili FISH,0.03
2067100556549742592,6243482160364462282065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:18,0.06,USDT,0,2026-06-17 00:22:18,-0.06,Bombing Fishing,Jili FISH,0.06
2067100556662988800,6243482199958692042065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:20,0.06,USDT,0.03,2026-06-17 00:22:20,-0.03,Bombing Fishing,Jili FISH,0.06
2067100556767846400,6243482243747225802065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:23,0.07,USDT,0.06,2026-06-17 00:22:23,-0.01,Bombing Fishing,Jili FISH,0.07
2067100556876898304,6243482283846738122065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:24,0.05,USDT,0.03,2026-06-17 00:22:24,-0.02,Bombing Fishing,Jili FISH,0.05
2067100556981755904,6243482312869355722065062780082909184,2065062780082909184,aq1122,2026-06-17 00:22:27,0.06,USDT,0,2026-06-17 00:22:27,-0.06,Bombing Fishing,Jili FISH,0.06
2066902750502912000,178162298901735923260000004,2065183159992512512,a1760356615,2026-06-16 11:16:28,100,USDT,137.3,2026-06-17 02:12:00,37.3,足球,体育,37.3
2067138707758571520,6243633794688819402065062780082909184,2065062780082909184,aq1122,2026-06-17 02:53:36,0.02,USDT,0,2026-06-17 02:53:36,-0.02,Bombing Fishing,Jili FISH,0.02
2067138707867623424,6243634511578603722065062780082909184,2065062780082909184,aq1122,2026-06-17 02:53:39,0.16,USDT,0.18,2026-06-17 02:53:39,0.02,Bombing Fishing,Jili FISH,0.16
2067138707997646848,6243634562245796042065062780082909184,2065062780082909184,aq1122,2026-06-17 02:53:41,0.1,USDT,0,2026-06-17 02:53:41,-0.1,Bombing Fishing,Jili FISH,0.1
2067138708102504448,6243634588250480842065062780082909184,2065062780082909184,aq1122,2026-06-17 02:53:44,0.08,USDT,0,2026-06-17 02:53:44,-0.08,Bombing Fishing,Jili FISH,0.08
2067166965497651200,178168598301735923260042321,2065000455472738304,test01,2026-06-17 04:46:22,100,USDT,0,2026-06-17 04:51:00,-100,足球,体育,0
2067167886235459584,178168620201735923260042382,2065000455472738304,test01,2026-06-17 04:50:01,100,USDT,0,2026-06-17 04:52:00,-100,足球,体育,0
2067168225663705088,178168621101735923260052363,2065000455472738304,test01,2026-06-17 04:50:10,100,USDT,0,2026-06-17 04:53:00,-100,足球,体育,0
2067165477471838208,178168562501735923260062246,2065000455472738304,test01,2026-06-17 04:40:24,100,USDT,0,2026-06-17 04:54:00,-100,足球,体育,0
2067173026954797056,178168742401735923260042416,2065000874223661056,test01,2026-06-17 05:10:23,100,USDT,0,2026-06-17 05:16:00,-100,足球,体育,0
2067173805958684672,178168761201735923260002439,2065000874223661056,test01,2026-06-17 05:13:32,100,USDT,0,2026-06-17 05:17:00,-100,足球,体育,0
2067171283646865408,178168701201735923260082329,2065000455472738304,test01,2026-06-17 05:03:31,100,USDT,0,2026-06-17 05:18:00,-100,足球,体育,0
2067172187955585024,178168720001735923260022422,2065000455472738304,test01,2026-06-17 05:06:39,100,USDT,0,2026-06-17 05:24:00,-100,足球,体育,50
2067172503946059776,178168729501735923260052473,2065000455472738304,test01,2026-06-17 05:08:14,100,USDT,188.4,2026-06-17 06:23:00,88.4,足球,体育,88.4
2067196438799839232,2067194990353830400,2066899863253573632,a1760356615,2026-06-17 06:37:46,0.8,USDT,0.32,2026-06-17 06:37:49,-0.48,Mahjong Ways,PG,0.8
2067196438401380352,2067195008104069120,2066899863253573632,a1760356615,2026-06-17 06:37:51,0.8,USDT,0,2026-06-17 06:37:51,-0.8,Mahjong Ways,PG,0.8
2067196438099390464,2067195010809340416,2066899863253573632,a1760356615,2026-06-17 06:37:51,0.8,USDT,0,2026-06-17 06:37:52,-0.8,Mahjong Ways,PG,0.8
2067196438200053760,2067195012998883840,2066899863253573632,a1760356615,2026-06-17 06:37:52,0.8,USDT,0,2026-06-17 06:37:52,-0.8,Mahjong Ways,PG,0.8
2067196438300717056,2067195015267884032,2066899863253573632,a1760356615,2026-06-17 06:37:52,0.8,USDT,0,2026-06-17 06:37:53,-0.8,Mahjong Ways,PG,0.8
2067196438502043648,2067195017696486402,2066899863253573632,a1760356615,2026-06-17 06:37:53,0.8,USDT,0,2026-06-17 06:37:53,-0.8,Mahjong Ways,PG,0.8
2067196438602706944,2067195022578568192,2066899863253573632,a1760356615,2026-06-17 06:37:54,0.8,USDT,0,2026-06-17 06:37:54,-0.8,Mahjong Ways,PG,0.8
2067196438699175936,2067195027762820097,2066899863253573632,a1760356615,2026-06-17 06:37:55,0.8,USDT,2.4,2026-06-17 06:38:00,1.6,Mahjong Ways,PG,0.8
2067196689912819712,2067195055814287362,2066899863253573632,a1760356615,2026-06-17 06:38:02,0.8,USDT,0.16,2026-06-17 06:38:04,-0.64,Mahjong Ways,PG,0.8
2067196690013483008,2067195072813833729,2066899863253573632,a1760356615,2026-06-17 06:38:06,0.8,USDT,11.04,2026-06-17 06:39:01,10.24,Mahjong Ways,PG,0.8
2067196942179233792,2067195335461074944,2066899863253573632,a1760356615,2026-06-17 06:39:09,1,USDT,0,2026-06-17 06:39:09,-1,Mahjong Ways,PG,1
2067196943408164864,2067195338623604226,2066899863253573632,a1760356615,2026-06-17 06:39:09,1,USDT,0.2,2026-06-17 06:39:11,-0.8,Mahjong Ways,PG,1
2067196941361344512,2067195355539181056,2066899863253573632,a1760356615,2026-06-17 06:39:13,1,USDT,0,2026-06-17 06:39:14,-1,Mahjong Ways,PG,1
2067196941466202112,2067195358475269633,2066899863253573632,a1760356615,2026-06-17 06:39:14,1,USDT,0,2026-06-17 06:39:14,-1,Mahjong Ways,PG,1
2067196942279897088,2067195361549688320,2066899863253573632,a1760356615,2026-06-17 06:39:15,1,USDT,1,2026-06-17 06:39:17,0,Mahjong Ways,PG,1
2067196942888071168,2067195378570206720,2066899863253573632,a1760356615,2026-06-17 06:39:19,1,USDT,0,2026-06-17 06:39:19,-1,Mahjong Ways,PG,1
2067196942992928768,2067195381879433728,2066899863253573632,a1760356615,2026-06-17 06:39:20,1,USDT,0,2026-06-17 06:39:20,-1,Mahjong Ways,PG,1
2067196941566865408,2067195384828061184,2066899863253573632,a1760356615,2026-06-17 06:39:20,1,USDT,0.1,2026-06-17 06:39:22,-0.9,Mahjong Ways,PG,1
2067196942380560384,2067195401357811200,2066899863253573632,a1760356615,2026-06-17 06:39:24,1,USDT,0,2026-06-17 06:39:25,-1,Mahjong Ways,PG,1
2067196943508828160,2067195404822297088,2066899863253573632,a1760356615,2026-06-17 06:39:25,1,USDT,0.3,2026-06-17 06:39:27,-0.7,Mahjong Ways,PG,1
2067196941667528704,2067195422002189312,2066899863253573632,a1760356615,2026-06-17 06:39:29,1,USDT,0,2026-06-17 06:39:30,-1,Mahjong Ways,PG,1
2067196943609491456,2067195424904647168,2066899863253573632,a1760356615,2026-06-17 06:39:30,1,USDT,0,2026-06-17 06:39:30,-1,Mahjong Ways,PG,1
2067196941768192000,2067195427626741761,2066899863253573632,a1760356615,2026-06-17 06:39:31,1,USDT,0.5,2026-06-17 06:39:33,-0.5,Mahjong Ways,PG,1
2067196942481223680,2067195445016339969,2066899863253573632,a1760356615,2026-06-17 06:39:35,1,USDT,0,2026-06-17 06:39:35,-1,Mahjong Ways,PG,1
2067196943093592064,2067195447625184769,2066899863253573632,a1760356615,2026-06-17 06:39:35,1,USDT,0,2026-06-17 06:39:36,-1,Mahjong Ways,PG,1
2067196941873049600,2067195450980610049,2066899863253573632,a1760356615,2026-06-17 06:39:36,1,USDT,0,2026-06-17 06:39:36,-1,Mahjong Ways,PG,1
2067196943710154752,2067195453723685888,2066899863253573632,a1760356615,2026-06-17 06:39:37,1,USDT,3.2,2026-06-17 06:39:43,2.2,Mahjong Ways,PG,1
2067196942581886976,2067195489077452800,2066899863253573632,a1760356615,2026-06-17 06:39:45,1,USDT,0,2026-06-17 06:39:46,-1,Mahjong Ways,PG,1
2067196941973712896,2067195491887639552,2066899863253573632,a1760356615,2026-06-17 06:39:46,1,USDT,0,2026-06-17 06:39:46,-1,Mahjong Ways,PG,1
2067196943815012352,2067195494358070784,2066899863253573632,a1760356615,2026-06-17 06:39:47,1,USDT,0,2026-06-17 06:39:47,-1,Mahjong Ways,PG,1
2067196943915675648,2067195497482890752,2066899863253573632,a1760356615,2026-06-17 06:39:47,1,USDT,0,2026-06-17 06:39:48,-1,Mahjong Ways,PG,1
2067196942078570496,2067195500196537857,2066899863253573632,a1760356615,2026-06-17 06:39:48,1,USDT,0,2026-06-17 06:39:48,-1,Mahjong Ways,PG,1
2067196942682550272,2067195503040308224,2066899863253573632,a1760356615,2026-06-17 06:39:49,1,USDT,0.2,2026-06-17 06:39:51,-0.8,Mahjong Ways,PG,1
2067196943194255360,2067195521017094656,2066899863253573632,a1760356615,2026-06-17 06:39:53,1,USDT,0,2026-06-17 06:39:53,-1,Mahjong Ways,PG,1
2067196942787407872,2067195523789542400,2066899863253573632,a1760356615,2026-06-17 06:39:54,1,USDT,3,2026-06-17 06:39:58,2,Mahjong Ways,PG,1
2067197194852495360,2067195550108853761,2066899863253573632,a1760356615,2026-06-17 06:40:00,1,USDT,0,2026-06-17 06:40:00,-1,Mahjong Ways,PG,1
2067197194357567488,2067195552860313601,2066899863253573632,a1760356615,2026-06-17 06:40:01,1,USDT,0,2026-06-17 06:40:01,-1,Mahjong Ways,PG,1
2067197194948964352,2067195555402055168,2066899863253573632,a1760356615,2026-06-17 06:40:01,1,USDT,0.5,2026-06-17 06:40:03,-0.5,Mahjong Ways,PG,1
2067197196526022656,2067195573915734017,2066899863253573632,a1760356615,2026-06-17 06:40:06,1,USDT,8.7,2026-06-17 06:40:10,7.7,Mahjong Ways,PG,1
2067197193183162368,2067195600675329024,2066899863253573632,a1760356615,2026-06-17 06:40:12,1,USDT,0.5,2026-06-17 06:40:14,-0.5,Mahjong Ways,PG,1
2067197193573232640,2067195618203358208,2066899863253573632,a1760356615,2026-06-17 06:40:16,1,USDT,0.3,2026-06-17 06:40:18,-0.7,Mahjong Ways,PG,1
2067197195657801728,2067195635009869824,2066899863253573632,a1760356615,2026-06-17 06:40:20,1,USDT,0,2026-06-17 06:40:20,-1,Mahjong Ways,PG,1
2067197193669701632,2067195637593602560,2066899863253573632,a1760356615,2026-06-17 06:40:21,1,USDT,0,2026-06-17 06:40:21,-1,Mahjong Ways,PG,1
2067197193770364928,2067195640173057536,2066899863253573632,a1760356615,2026-06-17 06:40:21,1,USDT,0,2026-06-17 06:40:22,-1,Mahjong Ways,PG,1
2067197194458230784,2067195642614147072,2066899863253573632,a1760356615,2026-06-17 06:40:22,1,USDT,0,2026-06-17 06:40:22,-1,Mahjong Ways,PG,1
2067197195754270720,2067195645684375041,2066899863253573632,a1760356615,2026-06-17 06:40:23,1,USDT,0,2026-06-17 06:40:23,-1,Mahjong Ways,PG,1
2067197193866833920,2067195648142257664,2066899863253573632,a1760356615,2026-06-17 06:40:23,1,USDT,0,2026-06-17 06:40:23,-1,Mahjong Ways,PG,1
2067197195146096640,2067195651028002305,2066899863253573632,a1760356615,2026-06-17 06:40:24,1,USDT,0,2026-06-17 06:40:24,-1,Mahjong Ways,PG,1
2067197196622491648,2067195653813003776,2066899863253573632,a1760356615,2026-06-17 06:40:25,1,USDT,0,2026-06-17 06:40:25,-1,Mahjong Ways,PG,1
2067197195850739712,2067195656186983936,2066899863253573632,a1760356615,2026-06-17 06:40:25,1,USDT,0,2026-06-17 06:40:25,-1,Mahjong Ways,PG,1
2067197193967497216,2067195658690955264,2066899863253573632,a1760356615,2026-06-17 06:40:26,1,USDT,0,2026-06-17 06:40:26,-1,Mahjong Ways,PG,1
2067197195242565632,2067195661509461504,2066899863253573632,a1760356615,2026-06-17 06:40:26,1,USDT,0,2026-06-17 06:40:27,-1,Mahjong Ways,PG,1
2067197194558894080,2067195664168735744,2066899863253573632,a1760356615,2026-06-17 06:40:27,1,USDT,0,2026-06-17 06:40:27,-1,Mahjong Ways,PG,1
2067197195339034624,2067195666966286848,2066899863253573632,a1760356615,2026-06-17 06:40:28,1,USDT,0.3,2026-06-17 06:40:30,-0.7,Mahjong Ways,PG,1
2067197193082499072,2067195685672934912,2066899863253573632,a1760356615,2026-06-17 06:40:32,1,USDT,0.1,2026-06-17 06:40:34,-0.9,Mahjong Ways,PG,1
2067197194655363072,2067195702420830208,2066899863253573632,a1760356615,2026-06-17 06:40:36,1,USDT,0,2026-06-17 06:40:36,-1,Mahjong Ways,PG,1
2067197194063966208,2067195705318971393,2066899863253573632,a1760356615,2026-06-17 06:40:37,1,USDT,0,2026-06-17 06:40:37,-1,Mahjong Ways,PG,1
2067197195045433344,2067195707919529473,2066899863253573632,a1760356615,2026-06-17 06:40:38,1,USDT,0,2026-06-17 06:40:38,-1,Mahjong Ways,PG,1
2067197196232421376,2067195710771608576,2066899863253573632,a1760356615,2026-06-17 06:40:38,1,USDT,0,2026-06-17 06:40:38,-1,Mahjong Ways,PG,1
2067197196035289088,2067195713560901632,2066899863253573632,a1760356615,2026-06-17 06:40:39,1,USDT,0,2026-06-17 06:40:39,-1,Mahjong Ways,PG,1
2067197195443892224,2067195715888734211,2066899863253573632,a1760356615,2026-06-17 06:40:39,1,USDT,0,2026-06-17 06:40:40,-1,Mahjong Ways,PG,1
2067197193279631360,2067195721278358528,2066899863253573632,a1760356615,2026-06-17 06:40:41,1,USDT,1,2026-06-17 06:40:43,0,Mahjong Ways,PG,1
2067197193376100352,2067195738084922882,2066899863253573632,a1760356615,2026-06-17 06:40:45,1,USDT,0.2,2026-06-17 06:40:47,-0.8,Mahjong Ways,PG,1
2067197195561332736,2067195755625562625,2066899863253573632,a1760356615,2026-06-17 06:40:49,1,USDT,0,2026-06-17 06:40:49,-1,Mahjong Ways,PG,1
2067197196328890368,2067195758439904257,2066899863253573632,a1760356615,2026-06-17 06:40:50,1,USDT,0,2026-06-17 06:40:50,-1,Mahjong Ways,PG,1
2067197194164629504,2067195761296250369,2066899863253573632,a1760356615,2026-06-17 06:40:50,1,USDT,0.7,2026-06-17 06:40:54,-0.3,Mahjong Ways,PG,1
2067197196135952384,2067195787401564160,2066899863253573632,a1760356615,2026-06-17 06:40:57,1,USDT,0,2026-06-17 06:40:57,-1,Mahjong Ways,PG,1
2067197193476763648,2067195791314885120,2066899863253573632,a1760356615,2026-06-17 06:40:57,1,USDT,0,2026-06-17 06:40:58,-1,Mahjong Ways,PG,1
2067197196429553664,2067195794221480449,2066899863253573632,a1760356615,2026-06-17 06:40:58,1,USDT,0,2026-06-17 06:40:58,-1,Mahjong Ways,PG,1
2067197194261098496,2067195796876542976,2066899863253573632,a1760356615,2026-06-17 06:40:59,1,USDT,0,2026-06-17 06:40:59,-1,Mahjong Ways,PG,1
2067197194751832064,2067195799657334272,2066899863253573632,a1760356615,2026-06-17 06:40:59,1,USDT,0.2,2026-06-17 06:41:01,-0.8,Mahjong Ways,PG,1
2067197446393294848,2067195816048591872,2066899863253573632,a1760356615,2026-06-17 06:41:03,1,USDT,0,2026-06-17 06:41:04,-1,Mahjong Ways,PG,1
2067197447206989824,2067195819324406272,2066899863253573632,a1760356615,2026-06-17 06:41:04,1,USDT,7.2,2026-06-17 06:41:08,6.2,Mahjong Ways,PG,1
2067197445206306816,2067195846310540800,2066899863253573632,a1760356615,2026-06-17 06:41:11,1,USDT,0,2026-06-17 06:41:11,-1,Mahjong Ways,PG,1
